

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
   950     041F                     	;# 
   951     0498                     	;# 
   952     0498                     	;# 
   953     0499                     	;# 
   954     049A                     	;# 
   955     049B                     	;# 
   956     049B                     	;# 
   957     049C                     	;# 
   958     049D                     	;# 
   959     049E                     	;# 
   960     049F                     	;# 
   961     0617                     	;# 
   962     0618                     	;# 
   963     0619                     	;# 
   964     0619                     	;# 
   965     061A                     	;# 
   966     061B                     	;# 
   967     061C                     	;# 
   968     061C                     	;# 
   969     061F                     	;# 
   970     0691                     	;# 
   971     0692                     	;# 
   972     0693                     	;# 
   973     0694                     	;# 
   974     0695                     	;# 
   975     0696                     	;# 
   976     0697                     	;# 
   977     0698                     	;# 
   978     0699                     	;# 
   979     0711                     	;# 
   980     0712                     	;# 
   981     0713                     	;# 
   982     0714                     	;# 
   983     0715                     	;# 
   984     0716                     	;# 
   985     0717                     	;# 
   986     0718                     	;# 
   987     0719                     	;# 
   988     0891                     	;# 
   989     0891                     	;# 
   990     0891                     	;# 
   991     0891                     	;# 
   992     0891                     	;# 
   993     0891                     	;# 
   994     0892                     	;# 
   995     0892                     	;# 
   996     0892                     	;# 
   997     0893                     	;# 
   998     0893                     	;# 
   999     0893                     	;# 
  1000     0893                     	;# 
  1001     0893                     	;# 
  1002     0893                     	;# 
  1003     0894                     	;# 
  1004     0894                     	;# 
  1005     0894                     	;# 
  1006     0895                     	;# 
  1007     0895                     	;# 
  1008     0895                     	;# 
  1009     0896                     	;# 
  1010     0896                     	;# 
  1011     0896                     	;# 
  1012     089B                     	;# 
  1013     0911                     	;# 
  1014     0912                     	;# 
  1015     0913                     	;# 
  1016     0914                     	;# 
  1017     0915                     	;# 
  1018     0916                     	;# 
  1019     0918                     	;# 
  1020     0919                     	;# 
  1021     091A                     	;# 
  1022     091B                     	;# 
  1023     091C                     	;# 
  1024     091D                     	;# 
  1025     091E                     	;# 
  1026     091F                     	;# 
  1027     0E0F                     	;# 
  1028     0E10                     	;# 
  1029     0E11                     	;# 
  1030     0E12                     	;# 
  1031     0E13                     	;# 
  1032     0E14                     	;# 
  1033     0E15                     	;# 
  1034     0E16                     	;# 
  1035     0E17                     	;# 
  1036     0E18                     	;# 
  1037     0E19                     	;# 
  1038     0E1A                     	;# 
  1039     0E1B                     	;# 
  1040     0E1C                     	;# 
  1041     0E1D                     	;# 
  1042     0E1E                     	;# 
  1043     0E1F                     	;# 
  1044     0E20                     	;# 
  1045     0E21                     	;# 
  1046     0E22                     	;# 
  1047     0E24                     	;# 
  1048     0E25                     	;# 
  1049     0E28                     	;# 
  1050     0E29                     	;# 
  1051     0E2A                     	;# 
  1052     0E2B                     	;# 
  1053     0E2C                     	;# 
  1054     0E2D                     	;# 
  1055     0E2E                     	;# 
  1056     0E2F                     	;# 
  1057     0E90                     	;# 
  1058     0E91                     	;# 
  1059     0E92                     	;# 
  1060     0E94                     	;# 
  1061     0E95                     	;# 
  1062     0E9C                     	;# 
  1063     0E9D                     	;# 
  1064     0E9E                     	;# 
  1065     0E9F                     	;# 
  1066     0EA0                     	;# 
  1067     0EA1                     	;# 
  1068     0EA2                     	;# 
  1069     0EA3                     	;# 
  1070     0EA4                     	;# 
  1071     0EA5                     	;# 
  1072     0EA6                     	;# 
  1073     0EA7                     	;# 
  1074     0F0F                     	;# 
  1075     0F10                     	;# 
  1076     0F11                     	;# 
  1077     0F12                     	;# 
  1078     0F13                     	;# 
  1079     0F14                     	;# 
  1080     0F15                     	;# 
  1081     0F16                     	;# 
  1082     0F17                     	;# 
  1083     0F18                     	;# 
  1084     0F19                     	;# 
  1085     0F1A                     	;# 
  1086     0F1B                     	;# 
