

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
   896     021B                     	;# 
   897     021C                     	;# 
   898     021D                     	;# 
   899     021D                     	;# 
   900     021E                     	;# 
   901     021F                     	;# 
   902     028C                     	;# 
   903     028D                     	;# 
   904     028E                     	;# 
   905     0291                     	;# 
   906     0291                     	;# 
   907     0292                     	;# 
   908     0293                     	;# 
   909     0294                     	;# 
   910     0295                     	;# 
   911     0295                     	;# 
   912     0296                     	;# 
   913     0297                     	;# 
   914     0298                     	;# 
   915     029F                     	;# 
   916     030C                     	;# 
   917     030D                     	;# 
   918     030E                     	;# 
   919     0311                     	;# 
   920     0311                     	;# 
   921     0312                     	;# 
   922     0313                     	;# 
   923     0314                     	;# 
   924     0315                     	;# 
   925     0315                     	;# 
   926     0316                     	;# 
   927     0317                     	;# 
   928     0318                     	;# 
   929     038C                     	;# 
   930     038D                     	;# 
   931     038E                     	;# 
   932     0391                     	;# 
   933     0392                     	;# 
   934     0393                     	;# 
   935     0394                     	;# 
   936     0395                     	;# 
   937     0396                     	;# 
   938     0397                     	;# 
   939     0398                     	;# 
   940     0399                     	;# 
   941     039A                     	;# 
   942     039C                     	;# 
   943     039D                     	;# 
   944     039E                     	;# 
   945     039F                     	;# 
   946     0411                     	;# 
   947     0411                     	;# 
   948     0412                     	;# 
   949     0413                     	;# 
   950     0414                     	;# 
   951     0415                     	;# 
   952     0416                     	;# 
   953     0417                     	;# 
   954     0418                     	;# 
   955     0418                     	;# 
   956     0419                     	;# 
   957     041A                     	;# 
   958     041B                     	;# 
   959     041C                     	;# 
   960     041D                     	;# 
   961     041E                     	;# 
   962     041F                     	;# 
   963     0498                     	;# 
   964     0498                     	;# 
   965     0499                     	;# 
   966     049A                     	;# 
   967     049B                     	;# 
   968     049B                     	;# 
   969     049C                     	;# 
   970     049D                     	;# 
   971     049E                     	;# 
   972     049F                     	;# 
   973     0617                     	;# 
   974     0618                     	;# 
   975     0619                     	;# 
   976     0619                     	;# 
   977     061A                     	;# 
   978     061B                     	;# 
   979     061C                     	;# 
   980     061C                     	;# 
   981     061F                     	;# 
   982     0691                     	;# 
   983     0692                     	;# 
   984     0693                     	;# 
   985     0694                     	;# 
   986     0695                     	;# 
   987     0696                     	;# 
   988     0697                     	;# 
   989     0698                     	;# 
   990     0699                     	;# 
   991     0711                     	;# 
   992     0712                     	;# 
   993     0713                     	;# 
   994     0714                     	;# 
   995     0715                     	;# 
   996     0716                     	;# 
   997     0717                     	;# 
   998     0718                     	;# 
   999     0719                     	;# 
  1000     0891                     	;# 
  1001     0891                     	;# 
  1002     0891                     	;# 
  1003     0891                     	;# 
  1004     0891                     	;# 
  1005     0891                     	;# 
  1006     0892                     	;# 
  1007     0892                     	;# 
  1008     0892                     	;# 
  1009     0893                     	;# 
  1010     0893                     	;# 
  1011     0893                     	;# 
  1012     0893                     	;# 
  1013     0893                     	;# 
  1014     0893                     	;# 
  1015     0894                     	;# 
  1016     0894                     	;# 
  1017     0894                     	;# 
  1018     0895                     	;# 
  1019     0895                     	;# 
  1020     0895                     	;# 
  1021     0896                     	;# 
  1022     0896                     	;# 
  1023     0896                     	;# 
  1024     089B                     	;# 
  1025     0911                     	;# 
  1026     0912                     	;# 
  1027     0913                     	;# 
  1028     0914                     	;# 
  1029     0915                     	;# 
  1030     0916                     	;# 
  1031     0918                     	;# 
  1032     0919                     	;# 
  1033     091A                     	;# 
  1034     091B                     	;# 
  1035     091C                     	;# 
  1036     091D                     	;# 
  1037     091E                     	;# 
  1038     091F                     	;# 
  1039     0E0F                     	;# 
  1040     0E10                     	;# 
  1041     0E11                     	;# 
  1042     0E12                     	;# 
  1043     0E13                     	;# 
  1044     0E14                     	;# 
  1045     0E15                     	;# 
  1046     0E16                     	;# 
  1047     0E17                     	;# 
  1048     0E18                     	;# 
  1049     0E19                     	;# 
  1050     0E1A                     	;# 
  1051     0E1B                     	;# 
  1052     0E1C                     	;# 
  1053     0E1D                     	;# 
  1054     0E1E                     	;# 
  1055     0E1F                     	;# 
  1056     0E20                     	;# 
  1057     0E21                     	;# 
  1058     0E22                     	;# 
  1059     0E24                     	;# 
  1060     0E25                     	;# 
  1061     0E28                     	;# 
  1062     0E29                     	;# 
  1063     0E2A                     	;# 
  1064     0E2B                     	;# 
  1065     0E2C                     	;# 
  1066     0E2D                     	;# 
  1067     0E2E                     	;# 
  1068     0E2F                     	;# 
  1069     0E90                     	;# 
  1070     0E91                     	;# 
  1071     0E92                     	;# 
  1072     0E94                     	;# 
  1073     0E95                     	;# 
  1074     0E9C                     	;# 
  1075     0E9D                     	;# 
  1076     0E9E                     	;# 
  1077     0E9F                     	;# 
  1078     0EA0                     	;# 
  1079     0EA1                     	;# 
  1080     0EA2                     	;# 
  1081     0EA3                     	;# 
  1082     0EA4                     	;# 
  1083     0EA5                     	;# 
  1084     0EA6                     	;# 
  1085     0EA7                     	;# 
  1086     0F0F                     	;# 
  1087     0F10                     	;# 
  1088     0F11                     	;# 
  1089     0F12                     	;# 
  1090     0F13                     	;# 
  1091     0F14                     	;# 
  1092     0F15                     	;# 
  1093     0F16                     	;# 
  1094     0F17                     	;# 
  1095     0F18                     	;# 
  1096     0F19                     	;# 
  1097     0F1A                     	;# 
  1098     0F1B                     	;# 
