

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
   880     020D                     	;# 
   881     020E                     	;# 
   882     0211                     	;# 
   883     0211                     	;# 
   884     0212                     	;# 
   885     0212                     	;# 
   886     0213                     	;# 
   887     0213                     	;# 
   888     0214                     	;# 
   889     0214                     	;# 
   890     0215                     	;# 
   891     0215                     	;# 
   892     0215                     	;# 
   893     0215                     	;# 
   894     0216                     	;# 
   895     0216                     	;# 
   896     0217                     	;# 
   897     0217                     	;# 
   898     0219                     	;# 
   899     021A                     	;# 
   900     021B                     	;# 
   901     021C                     	;# 
   902     021D                     	;# 
   903     021D                     	;# 
   904     021E                     	;# 
   905     021F                     	;# 
   906     028C                     	;# 
   907     028D                     	;# 
   908     028E                     	;# 
   909     0291                     	;# 
   910     0291                     	;# 
   911     0292                     	;# 
   912     0293                     	;# 
   913     0294                     	;# 
   914     0295                     	;# 
   915     0295                     	;# 
   916     0296                     	;# 
   917     0297                     	;# 
   918     0298                     	;# 
   919     029F                     	;# 
   920     030C                     	;# 
   921     030D                     	;# 
   922     030E                     	;# 
   923     0311                     	;# 
   924     0311                     	;# 
   925     0312                     	;# 
   926     0313                     	;# 
   927     0314                     	;# 
   928     0315                     	;# 
   929     0315                     	;# 
   930     0316                     	;# 
   931     0317                     	;# 
   932     0318                     	;# 
   933     038C                     	;# 
   934     038D                     	;# 
   935     038E                     	;# 
   936     0391                     	;# 
   937     0392                     	;# 
   938     0393                     	;# 
   939     0394                     	;# 
   940     0395                     	;# 
   941     0396                     	;# 
   942     0397                     	;# 
   943     0398                     	;# 
   944     0399                     	;# 
   945     039A                     	;# 
   946     039C                     	;# 
   947     039D                     	;# 
   948     039E                     	;# 
   949     039F                     	;# 
   950     0411                     	;# 
   951     0411                     	;# 
   952     0412                     	;# 
   953     0413                     	;# 
   954     0414                     	;# 
   955     0415                     	;# 
   956     0416                     	;# 
   957     0417                     	;# 
   958     0418                     	;# 
   959     0418                     	;# 
   960     0419                     	;# 
   961     041A                     	;# 
   962     041B                     	;# 
   963     041C                     	;# 
   964     041D                     	;# 
   965     041E                     	;# 
   966     041F                     	;# 
   967     0498                     	;# 
   968     0498                     	;# 
   969     0499                     	;# 
   970     049A                     	;# 
   971     049B                     	;# 
   972     049B                     	;# 
   973     049C                     	;# 
   974     049D                     	;# 
   975     049E                     	;# 
   976     049F                     	;# 
   977     0617                     	;# 
   978     0618                     	;# 
   979     0619                     	;# 
   980     0619                     	;# 
   981     061A                     	;# 
   982     061B                     	;# 
   983     061C                     	;# 
   984     061C                     	;# 
   985     061F                     	;# 
   986     0691                     	;# 
   987     0692                     	;# 
   988     0693                     	;# 
   989     0694                     	;# 
   990     0695                     	;# 
   991     0696                     	;# 
   992     0697                     	;# 
   993     0698                     	;# 
   994     0699                     	;# 
   995     0711                     	;# 
   996     0712                     	;# 
   997     0713                     	;# 
   998     0714                     	;# 
   999     0715                     	;# 
  1000     0716                     	;# 
  1001     0717                     	;# 
  1002     0718                     	;# 
  1003     0719                     	;# 
  1004     0891                     	;# 
  1005     0891                     	;# 
  1006     0891                     	;# 
  1007     0891                     	;# 
  1008     0891                     	;# 
  1009     0891                     	;# 
  1010     0892                     	;# 
  1011     0892                     	;# 
  1012     0892                     	;# 
  1013     0893                     	;# 
  1014     0893                     	;# 
  1015     0893                     	;# 
  1016     0893                     	;# 
  1017     0893                     	;# 
  1018     0893                     	;# 
  1019     0894                     	;# 
  1020     0894                     	;# 
  1021     0894                     	;# 
  1022     0895                     	;# 
  1023     0895                     	;# 
  1024     0895                     	;# 
  1025     0896                     	;# 
  1026     0896                     	;# 
  1027     0896                     	;# 
  1028     089B                     	;# 
  1029     0911                     	;# 
  1030     0912                     	;# 
  1031     0913                     	;# 
  1032     0914                     	;# 
  1033     0915                     	;# 
  1034     0916                     	;# 
  1035     0918                     	;# 
  1036     0919                     	;# 
  1037     091A                     	;# 
  1038     091B                     	;# 
  1039     091C                     	;# 
  1040     091D                     	;# 
  1041     091E                     	;# 
  1042     091F                     	;# 
  1043     0E0F                     	;# 
  1044     0E10                     	;# 
  1045     0E11                     	;# 
  1046     0E12                     	;# 
  1047     0E13                     	;# 
  1048     0E14                     	;# 
  1049     0E15                     	;# 
  1050     0E16                     	;# 
  1051     0E17                     	;# 
  1052     0E18                     	;# 
  1053     0E19                     	;# 
  1054     0E1A                     	;# 
  1055     0E1B                     	;# 
  1056     0E1C                     	;# 
  1057     0E1D                     	;# 
  1058     0E1E                     	;# 
  1059     0E1F                     	;# 
  1060     0E20                     	;# 
  1061     0E21                     	;# 
  1062     0E22                     	;# 
  1063     0E24                     	;# 
  1064     0E25                     	;# 
  1065     0E28                     	;# 
  1066     0E29                     	;# 
  1067     0E2A                     	;# 
  1068     0E2B                     	;# 
  1069     0E2C                     	;# 
  1070     0E2D                     	;# 
  1071     0E2E                     	;# 
  1072     0E2F                     	;# 
  1073     0E90                     	;# 
  1074     0E91                     	;# 
  1075     0E92                     	;# 
  1076     0E94                     	;# 
  1077     0E95                     	;# 
  1078     0E9C                     	;# 
  1079     0E9D                     	;# 
  1080     0E9E                     	;# 
  1081     0E9F                     	;# 
  1082     0EA0                     	;# 
  1083     0EA1                     	;# 
  1084     0EA2                     	;# 
  1085     0EA3                     	;# 
  1086     0EA4                     	;# 
  1087     0EA5                     	;# 
  1088     0EA6                     	;# 
  1089     0EA7                     	;# 
  1090     0F0F                     	;# 
  1091     0F10                     	;# 
  1092     0F11                     	;# 
  1093     0F12                     	;# 
  1094     0F13                     	;# 
  1095     0F14                     	;# 
  1096     0F15                     	;# 
  1097     0F16                     	;# 
  1098     0F17                     	;# 
  1099     0F18                     	;# 
  1100     0F19                     	;# 
  1101     0F1A                     	;# 
  1102     0F1B                     	;# 
