

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
   904     0291                     	;# 
   905     0291                     	;# 
   906     0292                     	;# 
   907     0293                     	;# 
   908     0294                     	;# 
   909     0295                     	;# 
   910     0295                     	;# 
   911     0296                     	;# 
   912     0297                     	;# 
   913     0298                     	;# 
   914     029F                     	;# 
   915     030C                     	;# 
   916     030D                     	;# 
   917     030E                     	;# 
   918     0311                     	;# 
   919     0311                     	;# 
   920     0312                     	;# 
   921     0313                     	;# 
   922     0314                     	;# 
   923     0315                     	;# 
   924     0315                     	;# 
   925     0316                     	;# 
   926     0317                     	;# 
   927     0318                     	;# 
   928     038C                     	;# 
   929     038D                     	;# 
   930     038E                     	;# 
   931     0391                     	;# 
   932     0392                     	;# 
   933     0393                     	;# 
   934     0394                     	;# 
   935     0395                     	;# 
   936     0396                     	;# 
   937     0397                     	;# 
   938     0398                     	;# 
   939     0399                     	;# 
   940     039A                     	;# 
   941     039C                     	;# 
   942     039D                     	;# 
   943     039E                     	;# 
   944     039F                     	;# 
   945     0411                     	;# 
   946     0411                     	;# 
   947     0412                     	;# 
   948     0413                     	;# 
   949     0414                     	;# 
   950     0415                     	;# 
   951     0416                     	;# 
   952     0417                     	;# 
   953     0418                     	;# 
   954     0418                     	;# 
   955     0419                     	;# 
   956     041A                     	;# 
   957     041B                     	;# 
   958     041C                     	;# 
   959     041D                     	;# 
   960     041E                     	;# 
   961     041F                     	;# 
   962     0498                     	;# 
   963     0498                     	;# 
   964     0499                     	;# 
   965     049A                     	;# 
   966     049B                     	;# 
   967     049B                     	;# 
   968     049C                     	;# 
   969     049D                     	;# 
   970     049E                     	;# 
   971     049F                     	;# 
   972     0617                     	;# 
   973     0618                     	;# 
   974     0619                     	;# 
   975     0619                     	;# 
   976     061A                     	;# 
   977     061B                     	;# 
   978     061C                     	;# 
   979     061C                     	;# 
   980     061F                     	;# 
   981     0691                     	;# 
   982     0692                     	;# 
   983     0693                     	;# 
   984     0694                     	;# 
   985     0695                     	;# 
   986     0696                     	;# 
   987     0697                     	;# 
   988     0698                     	;# 
   989     0699                     	;# 
   990     0711                     	;# 
   991     0712                     	;# 
   992     0713                     	;# 
   993     0714                     	;# 
   994     0715                     	;# 
   995     0716                     	;# 
   996     0717                     	;# 
   997     0718                     	;# 
   998     0719                     	;# 
   999     0891                     	;# 
  1000     0891                     	;# 
  1001     0891                     	;# 
  1002     0891                     	;# 
  1003     0891                     	;# 
  1004     0891                     	;# 
  1005     0892                     	;# 
  1006     0892                     	;# 
  1007     0892                     	;# 
  1008     0893                     	;# 
  1009     0893                     	;# 
  1010     0893                     	;# 
  1011     0893                     	;# 
  1012     0893                     	;# 
  1013     0893                     	;# 
  1014     0894                     	;# 
  1015     0894                     	;# 
  1016     0894                     	;# 
  1017     0895                     	;# 
  1018     0895                     	;# 
  1019     0895                     	;# 
  1020     0896                     	;# 
  1021     0896                     	;# 
  1022     0896                     	;# 
  1023     089B                     	;# 
  1024     0911                     	;# 
  1025     0912                     	;# 
  1026     0913                     	;# 
  1027     0914                     	;# 
  1028     0915                     	;# 
  1029     0916                     	;# 
  1030     0918                     	;# 
  1031     0919                     	;# 
  1032     091A                     	;# 
  1033     091B                     	;# 
  1034     091C                     	;# 
  1035     091D                     	;# 
  1036     091E                     	;# 
  1037     091F                     	;# 
  1038     0E0F                     	;# 
  1039     0E10                     	;# 
  1040     0E11                     	;# 
  1041     0E12                     	;# 
  1042     0E13                     	;# 
  1043     0E14                     	;# 
  1044     0E15                     	;# 
  1045     0E16                     	;# 
  1046     0E17                     	;# 
  1047     0E18                     	;# 
  1048     0E19                     	;# 
  1049     0E1A                     	;# 
  1050     0E1B                     	;# 
  1051     0E1C                     	;# 
  1052     0E1D                     	;# 
  1053     0E1E                     	;# 
  1054     0E1F                     	;# 
  1055     0E20                     	;# 
  1056     0E21                     	;# 
  1057     0E22                     	;# 
  1058     0E24                     	;# 
  1059     0E25                     	;# 
  1060     0E28                     	;# 
  1061     0E29                     	;# 
  1062     0E2A                     	;# 
  1063     0E2B                     	;# 
  1064     0E2C                     	;# 
  1065     0E2D                     	;# 
  1066     0E2E                     	;# 
  1067     0E2F                     	;# 
  1068     0E90                     	;# 
  1069     0E91                     	;# 
  1070     0E92                     	;# 
  1071     0E94                     	;# 
  1072     0E95                     	;# 
  1073     0E9C                     	;# 
  1074     0E9D                     	;# 
  1075     0E9E                     	;# 
  1076     0E9F                     	;# 
  1077     0EA0                     	;# 
  1078     0EA1                     	;# 
  1079     0EA2                     	;# 
  1080     0EA3                     	;# 
  1081     0EA4                     	;# 
  1082     0EA5                     	;# 
  1083     0EA6                     	;# 
  1084     0EA7                     	;# 
  1085     0F0F                     	;# 
  1086     0F10                     	;# 
  1087     0F11                     	;# 
  1088     0F12                     	;# 
  1089     0F13                     	;# 
  1090     0F14                     	;# 
  1091     0F15                     	;# 
  1092     0F16                     	;# 
  1093     0F17                     	;# 
  1094     0F18                     	;# 
  1095     0F19                     	;# 
  1096     0F1A                     	;# 
  1097     0F1B                     	;# 
