

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
   915     0311                     	;# 
   916     0311                     	;# 
   917     0312                     	;# 
   918     0313                     	;# 
   919     0314                     	;# 
   920     0315                     	;# 
   921     0315                     	;# 
   922     0316                     	;# 
   923     0317                     	;# 
   924     0318                     	;# 
   925     038C                     	;# 
   926     038D                     	;# 
   927     038E                     	;# 
   928     0391                     	;# 
   929     0392                     	;# 
   930     0393                     	;# 
   931     0394                     	;# 
   932     0395                     	;# 
   933     0396                     	;# 
   934     0397                     	;# 
   935     0398                     	;# 
   936     0399                     	;# 
   937     039A                     	;# 
   938     039C                     	;# 
   939     039D                     	;# 
   940     039E                     	;# 
   941     039F                     	;# 
   942     0411                     	;# 
   943     0411                     	;# 
   944     0412                     	;# 
   945     0413                     	;# 
   946     0414                     	;# 
   947     0415                     	;# 
   948     0416                     	;# 
   949     0417                     	;# 
   950     0418                     	;# 
   951     0418                     	;# 
   952     0419                     	;# 
   953     041A                     	;# 
   954     041B                     	;# 
   955     041C                     	;# 
   956     041D                     	;# 
   957     041E                     	;# 
   958     041F                     	;# 
   959     0498                     	;# 
   960     0498                     	;# 
   961     0499                     	;# 
   962     049A                     	;# 
   963     049B                     	;# 
   964     049B                     	;# 
   965     049C                     	;# 
   966     049D                     	;# 
   967     049E                     	;# 
   968     049F                     	;# 
   969     0617                     	;# 
   970     0618                     	;# 
   971     0619                     	;# 
   972     0619                     	;# 
   973     061A                     	;# 
   974     061B                     	;# 
   975     061C                     	;# 
   976     061C                     	;# 
   977     061F                     	;# 
   978     0691                     	;# 
   979     0692                     	;# 
   980     0693                     	;# 
   981     0694                     	;# 
   982     0695                     	;# 
   983     0696                     	;# 
   984     0697                     	;# 
   985     0698                     	;# 
   986     0699                     	;# 
   987     0711                     	;# 
   988     0712                     	;# 
   989     0713                     	;# 
   990     0714                     	;# 
   991     0715                     	;# 
   992     0716                     	;# 
   993     0717                     	;# 
   994     0718                     	;# 
   995     0719                     	;# 
   996     0891                     	;# 
   997     0891                     	;# 
   998     0891                     	;# 
   999     0891                     	;# 
  1000     0891                     	;# 
  1001     0891                     	;# 
  1002     0892                     	;# 
  1003     0892                     	;# 
  1004     0892                     	;# 
  1005     0893                     	;# 
  1006     0893                     	;# 
  1007     0893                     	;# 
  1008     0893                     	;# 
  1009     0893                     	;# 
  1010     0893                     	;# 
  1011     0894                     	;# 
  1012     0894                     	;# 
  1013     0894                     	;# 
  1014     0895                     	;# 
  1015     0895                     	;# 
  1016     0895                     	;# 
  1017     0896                     	;# 
  1018     0896                     	;# 
  1019     0896                     	;# 
  1020     089B                     	;# 
  1021     0911                     	;# 
  1022     0912                     	;# 
  1023     0913                     	;# 
  1024     0914                     	;# 
  1025     0915                     	;# 
  1026     0916                     	;# 
  1027     0918                     	;# 
  1028     0919                     	;# 
  1029     091A                     	;# 
  1030     091B                     	;# 
  1031     091C                     	;# 
  1032     091D                     	;# 
  1033     091E                     	;# 
  1034     091F                     	;# 
  1035     0E0F                     	;# 
  1036     0E10                     	;# 
  1037     0E11                     	;# 
  1038     0E12                     	;# 
  1039     0E13                     	;# 
  1040     0E14                     	;# 
  1041     0E15                     	;# 
  1042     0E16                     	;# 
  1043     0E17                     	;# 
  1044     0E18                     	;# 
  1045     0E19                     	;# 
  1046     0E1A                     	;# 
  1047     0E1B                     	;# 
  1048     0E1C                     	;# 
  1049     0E1D                     	;# 
  1050     0E1E                     	;# 
  1051     0E1F                     	;# 
  1052     0E20                     	;# 
  1053     0E21                     	;# 
  1054     0E22                     	;# 
  1055     0E24                     	;# 
  1056     0E25                     	;# 
  1057     0E28                     	;# 
  1058     0E29                     	;# 
  1059     0E2A                     	;# 
  1060     0E2B                     	;# 
  1061     0E2C                     	;# 
  1062     0E2D                     	;# 
  1063     0E2E                     	;# 
  1064     0E2F                     	;# 
  1065     0E90                     	;# 
  1066     0E91                     	;# 
  1067     0E92                     	;# 
  1068     0E94                     	;# 
  1069     0E95                     	;# 
  1070     0E9C                     	;# 
  1071     0E9D                     	;# 
  1072     0E9E                     	;# 
  1073     0E9F                     	;# 
  1074     0EA0                     	;# 
  1075     0EA1                     	;# 
  1076     0EA2                     	;# 
  1077     0EA3                     	;# 
  1078     0EA4                     	;# 
  1079     0EA5                     	;# 
  1080     0EA6                     	;# 
  1081     0EA7                     	;# 
  1082     0F0F                     	;# 
  1083     0F10                     	;# 
  1084     0F11                     	;# 
  1085     0F12                     	;# 
  1086     0F13                     	;# 
  1087     0F14                     	;# 
  1088     0F15                     	;# 
  1089     0F16                     	;# 
  1090     0F17                     	;# 
  1091     0F18                     	;# 
  1092     0F19                     	;# 
  1093     0F1A                     	;# 
  1094     0F1B                     	;# 
